Geographic area,Indicator,Sex,Current age,Education Level,Wealth Quintile,Residence,Number of Living Children,Unit multiplier,Unit of measure,SOURCE_LINK,SERIES_FOOTNOTE,TIME_PERIOD,OBS_VALUE,Observation Status,Observation confidentaility,DATA_SOURCE,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,UNWGTD_SAMPL_SIZE,TIME_PERIOD_METHOD,COVERAGE_TIME,Time interval at which the source data are collected,OBS_FOOTNOTE
Afghanistan,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2015,5.8,Reanalysed,Free,DHS 2015,,,,,End of fieldwork,2015,Not Known,Ever-married girls who experienced sexual violence by a husband
Angola,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2016,3.5,Reanalysed,Free,DHS 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Burundi,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2017,8.8,Reanalysed,Free,DHS 2016-17,,,,,End of fieldwork,2016-17,Not Known,
Cambodia,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2014,0,Reanalysed,Free,DHS 2014,,,,,End of fieldwork,2014,Not Known,
Cameroon,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2011,17.6,Reanalysed,Free,DHS 2011,,,,,End of fieldwork,2011,Not Known,
Chad,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2015,3.7,Reanalysed,Free,DHS 2014-15,,,,,End of fieldwork,2014-15,Not Known,
Colombia,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2015,7.5,Reanalysed,Free,DHS 2015,,,,,End of fieldwork,2015,Not Known,Ever-married girls who experienced sexual violence (including non-partner violence)
Comoros,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2012,5.3,Reanalysed,Free,DHS 2012,,,,,End of fieldwork,2012,Not Known,
Democratic Republic of the Congo,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2014,13.2,Reanalysed,Free,DHS 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Dominican Republic,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2013,4.3,Reanalysed,Free,DHS 2013,,,,,End of fieldwork,2013,Not Known,
Egypt,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2014,3,Reanalysed,Free,DHS 2014,,,,,End of fieldwork,2014,Not Known,Ever-married girls who experienced sexual violence by a husband
Ethiopia,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2016,2.1,Reanalysed,Free,DHS 2016,,,,,End of fieldwork,2016,Not Known,
Gabon,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2012,12.3,Reanalysed,Free,DHS 2012,,,,,End of fieldwork,2012,Not Known,
Gambia,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Total,15 to 17 years old,Total,Total,Total,Total,,%,,,2013,3,Reanalysed,Free,DHS 2013,,,,,End of fieldwork,2013,Not Known,
